HHX,FMX,FSBALANC
3683,1,3
3685,1,3
3687,1,3
3689,1,3
3691,1,2
3692,1,3
3697,1,3
3698,1,3
3699,1,3
3701,1,3
3701,2,3
3702,1,2
3704,1,2
3705,1,3
3705,2,3
3707,1,3
3710,1,3
3711,1,3
3712,1,3
3714,1,3
3715,1,3
3718,1,3
3720,1,3
3721,1,3
3724,1,3
3726,1,3
3729,1,3
3730,1,3
3732,1,3
3734,1,3
3735,1,3
3736,1,3
3739,1,3
3745,1,3
3748,1,3
3749,1,3
3756,1,3
3757,1,2
3758,1,3
3759,1,3
3761,1,3
3762,1,3
3764,1,3
3769,1,3
3771,1,3
3773,1,3
3775,1,3
3776,1,3
3777,1,3
3779,1,3
3781,1,3
3782,1,2
3784,1,3
3786,1,3
3787,1,3
3788,1,3
3789,1,3
3790,1,3
3792,1,3
3794,1,1
3799,1,3
3802,1,3
3806,1,3
3807,1,2
3812,1,3
3813,1,3
3814,1,3
3815,1,3
3816,1,3
3817,1,3
3818,1,2
3819,1,3
3822,1,3
3823,1,3
3825,1,3
3827,1,3
3829,1,3
3831,1,3
3832,1,3
3834,1,3
3836,1,3
3837,1,3
3838,1,3
3840,1,3
3841,1,3
3842,1,3
3843,1,3
3844,1,3
3846,1,3
3849,1,3
3850,1,3
3851,1,3
3853,1,3
3854,1,3
3857,1,3
3860,1,3
3861,1,2
3862,1,3
3863,1,3
3866,1,2
3869,1,3
3870,1,1
3872,1,3
3879,1,3
3880,1,3
3881,1,3
3882,1,3
3883,1,3
3884,1,3
3886,1,3
3888,1,3
3891,1,3
3892,1,3
3893,1,3
3895,1,3
3897,1,3
3900,1,3
3902,1,3
3905,1,3
3906,1,3
3907,1,3
3909,1,3
3910,1,3
3911,1,3
3914,1,3
3916,1,1
3918,1,3
3919,1,3
3919,2,3
3920,1,3
3922,1,3
3928,1,3
3930,1,3
3933,1,3
3935,1,3
3936,1,3
3937,1,3
3939,1,3
3940,1,3
3941,1,3
3942,1,3
3943,1,3
3945,1,3
3946,1,3
3947,1,3
3948,1,3
3949,1,3
3950,1,3
3952,1,3
3954,1,2
3956,1,3
3958,1,2
3959,1,3
3960,1,3
3961,1,3
3962,1,3
3963,1,3
3965,1,3
3966,1,3
3968,1,3
3971,1,3
3974,1,3
3977,1,3
3980,1,3
3983,1,3
3985,1,3
3989,1,3
3990,1,3
3991,1,3
3992,1,3
3993,1,3
3995,1,3
3996,1,3
4000,1,3
4002,1,3
4003,1,3
4005,1,3
4006,1,3
4008,1,3
4009,1,3
4011,1,3
4016,1,3
4019,1,3
4021,1,3
4022,1,3
4023,1,3
4026,1,3
4027,1,3
4029,1,3
4030,1,3
4033,1,3
4036,1,3
4037,1,3
4038,1,3
4039,1,3
4039,2,3
4040,1,3
4041,1,3
4048,1,3
4049,1,3
4054,1,3
4059,1,3
4061,1,3
4062,1,3
4063,1,3
4068,1,3
4070,1,2
4072,1,3
4073,1,3
4075,1,3
4078,1,3
4080,1,3
4082,1,3
4086,1,3
4088,1,3
4089,1,3
4090,1,3
4091,1,3
4091,2,3
4091,3,3
4092,1,3
4093,1,3
4094,1,3
4096,1,3
4097,1,2
4102,1,3
4104,1,3
4108,1,3
4111,1,3
4113,1,3
4114,1,3
4115,1,2
4117,1,3
4118,1,3
4120,1,3
4122,1,3
4124,1,3
4125,1,3
4128,1,3
4129,1,3
4130,1,3
4131,1,3
4132,1,3
4133,1,3
4134,1,1
4135,1,3
4136,1,3
4139,1,3
4140,1,3
4143,1,3
4144,1,3
4146,1,2
4147,1,3
4150,1,3
4151,1,3
4154,1,3
4157,1,3
4158,1,3
4159,1,3
4160,1,3
4161,1,3
4162,1,3
4163,1,3
4164,1,3
4165,1,3
4168,1,3
4169,1,3
4171,1,3
4172,1,3
4174,1,3
4175,1,3
4176,1,3
4177,1,3
4178,1,3
4180,1,3
4182,1,3
4185,1,3
4186,1,3
4187,1,2
4190,1,3
4196,1,3
4199,1,3
4200,1,3
4203,1,2
4204,1,3
4206,1,3
4209,1,3
4211,1,3
4212,1,3
4215,1,3
4216,1,3
4218,1,3
4219,1,3
4222,1,3
4225,1,3
4226,1,3
4226,2,3
4227,1,3
4227,2,3
4228,1,1
4229,1,3
4231,1,3
4239,1,3
4240,1,3
4242,1,3
4243,1,3
4246,1,3
4249,1,3
4250,1,3
4251,1,3
4252,1,3
4256,1,3
4257,1,3
4258,1,2
4259,1,3
4260,1,3
4261,1,3
4269,1,3
4271,1,2
4273,1,3
4274,1,3
4274,2,3
4274,3,3
4275,1,2
4277,1,3
4278,1,3
4282,1,3
4283,1,3
4284,1,3
4286,1,3
4287,1,9
4288,1,3
4291,1,3
4293,1,3
4294,1,1
4296,1,3
4297,1,3
4298,1,3
4299,1,3
4301,1,3
4302,1,3
4303,1,1
4304,1,3
4306,1,1
4310,1,3
4311,1,3
4315,1,3
4316,1,3
4322,1,3
4323,1,3
4325,1,3
4326,1,3
4327,1,3
4327,2,3
4328,1,3
4329,1,3
4333,1,3
4335,1,3
4336,1,3
4337,1,3
4339,1,3
4340,1,3
4344,1,3
4347,1,3
4349,1,3
4350,1,3
4352,1,3
4355,1,3
4357,1,3
4358,1,3
4360,1,3
4361,1,3
4362,1,3
4363,1,3
4368,1,3
4369,1,3
4379,1,3
4380,1,3
4381,1,3
4383,1,3
4384,1,3
4390,1,3
4392,1,3
4394,1,3
4396,1,3
4401,1,3
4402,1,3
4403,1,3
4404,1,3
4405,1,3
4406,1,3
4407,1,3
4408,1,3
4410,1,3
4411,1,3
4412,1,3
4414,1,3
4415,1,3
4416,1,3
4421,1,2
4422,1,3
4423,1,3
4425,1,3
4427,1,3
4428,1,3
4430,1,3
4432,1,3
4433,1,3
4436,1,3
4437,1,3
4438,1,3
4439,1,3
4440,1,3
4442,1,3
4443,1,3
4446,1,2
4448,1,3
4454,1,3
4455,1,3
4457,1,3
4460,1,3
4462,1,3
4463,1,3
4466,1,3
4468,1,3
4470,1,3
4471,1,3
4473,1,3
4475,1,3
4476,1,3
4477,1,3
4479,1,3
4479,2,2
4482,1,3
4483,1,3
4486,1,3
4487,1,3
4488,1,3
4489,1,3
4490,1,3
4491,1,3
4494,1,3
4495,1,3
4496,1,3
4497,1,3
4498,1,3
4501,1,3
4507,1,3
4513,1,3
4514,1,3
4518,1,2
4520,1,3
4521,1,3
4524,1,2
4525,1,3
4526,1,3
4527,1,3
4528,1,3
4529,1,3
4534,1,3
4535,1,3
4536,1,3
4537,1,3
4538,1,3
4541,1,3
4542,1,3
4543,1,3
4544,1,3
4545,1,3
4546,1,3
4550,1,3
4553,1,3
4554,1,3
4557,1,3
4561,1,3
4562,1,3
4563,1,2
4564,1,3
4566,1,3
4572,1,3
4575,3,1
4576,1,3
4579,1,3
4581,1,3
4582,1,3
4583,1,3
4584,1,3
4586,1,3
4588,1,3
4591,1,3
4592,1,3
4593,1,3
4596,1,3
4598,1,3
4599,1,3
4600,1,3
4602,1,3
4607,1,3
4608,1,3
4612,1,3
4615,1,3
4616,1,3
4618,1,3
4620,1,3
4622,1,3
4624,1,2
4625,1,3
4628,1,1
4629,1,3
4631,1,3
4632,1,3
4633,1,3
4635,1,2
4636,1,1
4637,1,3
4638,1,3
4639,1,3
4640,1,3
4641,1,3
4643,1,3
4644,1,3
4645,1,3
4645,2,2
4646,1,3
4647,1,3
4648,1,3
4649,1,3
4650,1,3
4651,1,3
4654,1,3
4656,1,1
4658,1,3
4659,1,3
4663,1,3
4664,1,3
4671,1,3
4673,1,3
4674,1,3
4675,1,3
4676,1,3
4679,1,3
4680,1,3
4683,1,3
4686,1,3
4687,1,3
4688,1,3
4690,1,3
4691,1,3
4694,1,2
4695,1,3
4696,1,3
4697,1,3
4698,1,3
4700,1,3
4701,1,3
4704,1,3
4706,1,3
4710,1,3
4712,1,1
4713,1,3
4714,1,3
4717,1,3
4718,1,3
4720,1,3
4721,1,3
4722,1,3
4723,1,3
4725,1,3
4726,1,3
4730,1,3
4731,1,3
4733,1,3
4735,1,3
4736,1,3
4739,1,2
4740,1,3
4742,1,3
4746,1,3
4747,1,3
4748,1,3
4749,1,3
4750,1,3
4751,1,3
4755,1,3
4757,1,3
4760,1,3
4762,1,3
4776,1,3
4777,1,1
4780,1,3
4781,1,3
4782,1,3
4785,1,3
4787,1,3
4789,1,3
4791,1,3
4794,1,3
4798,1,3
4799,1,2
4800,1,3
4802,1,3
4805,1,3
4806,1,3
4808,1,3
4809,1,3
4811,1,3
4813,1,3
4816,1,3
4817,1,3
4818,1,3
4820,1,3
4821,1,3
4823,1,3
4824,1,3
4825,1,3
4826,1,3
4828,1,3
4829,1,3
4830,1,3
4832,1,2
4833,1,3
4834,1,3
4835,1,3
4836,1,3
4840,1,3
4845,1,3
4846,1,3
4847,1,3
4849,1,3
4850,1,3
4852,1,1
4854,1,3
4857,1,3
4857,2,3
4858,1,3
4858,2,3
4858,3,3
4859,1,3
4859,2,3
4860,1,3
4862,1,3
4867,1,2
4868,1,3
4869,1,3
4870,1,3
4871,1,3
4873,1,3
4874,1,3
4876,1,3
4877,1,3
4878,1,3
4880,1,3
4883,1,3
4888,1,3
4890,1,3
4891,1,3
4892,1,3
4893,1,3
4894,1,3
4899,1,3
4901,1,3
4903,1,3
4904,1,3
4905,1,3
4907,1,3
4908,1,3
4910,1,1
4912,1,2
4914,1,3
4917,1,1
4918,1,3
4919,1,3
4921,1,3
4924,1,3
4925,1,3
4928,1,3
4930,1,3
4932,1,3
4934,1,3
4939,1,3
4941,1,3
4942,1,3
4946,1,3
4947,1,3
4948,1,3
4949,1,3
4954,1,1
4955,1,3
4956,1,3
4958,1,3
4959,1,3
4960,1,3
4961,1,3
4963,1,3
4964,1,2
4969,1,3
4971,1,3
4972,1,3
4973,1,3
4974,1,3
4977,1,3
4979,1,3
4980,1,2
4981,1,3
4984,1,3
4985,1,3
4986,1,3
4988,1,3
4989,1,3
4990,1,3
4991,1,3
4991,2,3
4993,1,3
4996,1,3
4997,1,3
4999,1,3
5001,1,3
5004,1,3
5005,1,3
5006,1,3
5008,1,3
5010,1,3
5012,1,3
5013,1,3
5014,1,3
5017,1,3
5019,1,3
5020,1,3
5021,1,3
5025,1,3
5026,1,3
5027,1,3
5029,1,3
5030,1,3
5031,1,3
5032,1,3
5034,1,3
5036,1,3
5037,1,3
5038,1,3
5039,1,3
5041,1,1
5043,1,3
5044,1,3
5045,1,3
5046,1,3
5047,1,3
5048,1,3
5052,1,3
5054,1,3
5055,1,3
5056,1,3
5058,1,3
5060,1,3
5062,1,3
5063,1,3
5065,1,3
5068,1,3
5070,1,3
5072,1,3
5074,1,3
5075,1,3
5077,1,3
5079,1,3
5080,1,3
5081,1,3
5082,1,3
5084,1,3
5086,1,3
5087,1,3
5088,1,3
5090,1,3
5094,1,3
5096,1,3
5098,1,3
5106,1,3
5107,1,3
5111,1,3
5113,1,3
5115,1,3
5116,1,3
5117,1,3
5118,1,3
5119,1,3
5120,1,3
5123,1,3
5125,1,3
5125,2,3
5126,1,3
5126,2,3
5129,1,3
5130,1,3
5131,1,3
5132,1,3
5133,1,3
5135,1,3
5136,1,3
5137,1,3
5138,1,3
5139,1,3
5140,1,3
5142,1,3
5145,1,3
5147,1,3
5148,1,2
5149,1,3
5150,1,3
5153,1,3
5154,1,3
5155,1,3
5156,1,3
5157,1,3
5159,1,3
5161,1,3
5165,1,3
5166,1,3
5167,1,3
5170,1,3
5171,1,3
5173,1,3
5179,1,2
5181,1,3
5182,1,3
5183,1,3
5187,1,3
5188,1,3
5189,1,3
5191,1,3
5194,1,3
5201,1,3
5203,1,3
5206,1,3
5207,1,3
5208,1,3
5209,1,3
5213,1,1
5216,1,3
5218,1,3
5221,1,3
5222,1,3
5224,1,3
5225,1,3
5226,1,3
5227,1,3
5229,1,3
5231,1,3
5234,1,3
5236,1,3
5238,1,3
5240,1,3
5241,1,3
5243,1,3
5246,1,3
5248,1,2
5251,1,3
5252,1,3
5253,1,3
5254,1,3
5257,1,3
5261,1,3
5264,1,3
5265,1,3
5266,1,3
5267,1,3
5268,1,2
5269,1,3
5270,1,3
5271,1,3
5272,1,3
5278,1,3
5279,1,2
5282,1,3
5283,1,3
5285,1,3
5286,1,3
5287,1,3
5288,1,3
5288,2,2
5290,1,3
5295,1,3
5297,1,3
5303,1,1
5304,1,3
5307,1,3
5310,1,3
5312,1,3
5313,1,3
5315,1,3
5316,1,3
5321,1,3
5322,1,3
5329,1,2
5330,1,3
5332,1,3
5333,1,3
5334,1,3
5336,1,3
5337,1,3
5339,1,3
5341,1,3
5344,1,3
5346,1,3
5348,1,3
5349,1,3
5349,2,3
5350,1,1
5351,1,3
5353,1,3
5355,1,3
5356,1,2
5357,1,3
5358,1,3
5363,1,3
5364,1,3
5366,1,3
5367,1,3
5368,1,3
5369,1,3
5373,1,2
5375,1,3
5376,1,3
5378,1,3
5379,1,3
5384,1,3
5388,1,2
5390,1,3
5391,1,3
5393,1,3
5394,1,3
5399,1,3
5401,1,2
5402,1,3
5403,1,3
5404,1,2
5408,1,3
5410,1,3
5411,1,3
5412,1,3
5415,1,3
5417,1,3
5418,1,2
5419,1,3
5420,1,3
5421,1,3
5422,1,1
5423,1,3
5424,1,3
5425,1,3
5427,1,3
5428,1,3
5431,1,3
5435,1,3
5438,1,2
5438,2,2
5440,1,3
5441,1,3
5442,1,3
5443,1,3
5444,1,3
5445,1,3
5450,1,1
5452,1,3
5454,1,3
5457,1,3
5458,1,3
5460,1,3
5464,1,3
5466,1,3
5467,1,3
5471,1,3
5472,1,2
5475,1,3
5477,1,3
5478,1,3
5478,3,2
5483,1,3
5485,1,3
5488,1,3
5489,1,3
5491,1,3
5492,1,3
5493,1,3
5495,1,3
5496,1,3
5498,1,3
5500,1,3
5501,1,3
5502,1,3
5505,1,3
5506,1,3
5507,1,3
5509,1,2
5511,1,2
5513,1,3
5516,1,3
5521,1,3
5525,1,3
5527,1,3
5528,1,3
5530,1,3
5531,1,3
5533,1,3
5536,1,3
5537,1,3
5538,1,3
5540,1,3
5541,1,3
5542,1,3
5544,1,3
5545,1,2
5545,2,2
5545,3,3
5545,4,2
5545,5,3
5547,1,3
5549,1,3
5550,1,3
5551,1,3
5553,1,2
5556,1,3
5558,1,3
5560,1,3
5563,1,3
5565,1,3
5569,1,3
5570,1,3
5572,1,3
5573,1,3
5575,1,3
5577,1,3
5579,1,3
5580,1,3
5581,1,3
5582,1,3
5584,1,3
5585,1,3
5587,1,3
5588,1,3
5589,1,3
5591,1,3
5597,1,1
5600,1,2
5602,1,2
5603,1,3
5606,1,3
5607,1,3
5608,1,3
5610,1,3
5614,1,3
5615,1,3
5616,1,3
5619,1,3
5620,1,3
5623,1,3
5624,1,3
5625,1,3
5626,1,3
5627,1,3
5630,1,3
5630,2,3
5632,1,3
5636,1,3
5637,1,3
5638,1,3
5639,1,3
5640,1,3
5641,1,3
5643,1,3
5644,1,3
5645,1,3
5647,1,3
5648,1,3
5649,1,3
5650,1,3
5651,1,1
5652,1,3
5653,1,2
5654,1,3
5655,1,3
5660,1,3
5662,1,3
5664,1,3
5665,1,3
5666,1,3
5667,1,3
5669,1,3
5670,1,3
5671,1,3
5671,2,3
5673,1,3
5674,1,3
5675,1,3
5680,1,3
5685,1,3
5687,1,3
5689,1,3
5690,1,3
5693,1,3
5694,1,3
5695,1,3
5696,1,3
5697,1,3
5699,1,3
5701,1,3
5702,1,1
5705,1,3
5706,1,2
5711,1,3
5712,1,3
5715,1,3
5717,1,3
5721,1,3
5724,1,3
5725,1,3
5726,1,3
5726,2,3
5728,1,3
5731,1,3
5732,1,3
5734,1,3
5737,1,3
5738,1,3
5742,1,3
5744,1,3
5745,1,3
5748,1,3
5749,1,3
5753,1,3
5754,1,3
5755,1,3
5756,1,3
5761,1,3
5762,1,3
5765,1,3
5767,1,3
5768,1,3
5769,1,2
5771,1,3
5773,1,3
5777,1,3
5779,1,3
5780,1,3
5781,1,3
5783,1,3
5784,1,2
5786,1,3
5788,1,3
5789,1,3
5791,1,3
5793,1,3
5794,1,3
5795,1,3
5799,1,3
5800,1,3
5805,1,1
5806,1,2
5808,1,3
5809,1,3
5812,1,3
5813,1,3
5823,1,3
5824,1,3
5825,1,3
5826,1,3
5828,1,3
5829,1,3
5833,1,2
5834,1,3
5838,1,3
5839,1,3
5840,1,3
5841,1,2
5842,1,3
5846,1,3
5847,1,3
5849,1,3
5850,1,3
5851,1,3
5854,1,1
5855,1,3
5856,1,3
5857,1,3
5860,1,3
5861,1,3
5864,1,3
5866,1,1
5867,1,3
5869,1,3
5870,1,3
5871,1,3
5873,1,3
5874,1,3
5875,1,3
5876,1,3
5878,1,3
5881,1,3
5882,1,2
5884,1,3
5887,1,3
5890,1,3
5891,1,3
5893,1,3
5895,1,3
5897,1,3
5898,1,3
5900,1,3
5902,1,3
5903,1,3
5904,1,3
5906,1,3
5907,1,3
5908,1,3
5912,1,3
5914,1,3
5919,1,3
5921,1,2
5922,1,3
5924,1,3
5925,1,3
5927,1,3
5928,1,3
5929,1,3
5932,1,3
5934,1,3
5935,1,3
5936,1,3
5939,1,3
5940,1,3
5943,1,3
5944,1,3
5945,1,3
5946,1,3
5949,1,3
5950,1,3
5951,1,3
5952,1,3
5955,1,3
5957,1,3
5958,1,3
5959,1,3
5960,1,3
5961,1,3
5964,1,3
5965,1,3
5968,1,3
5972,1,3
5975,1,3
5976,3,2
5978,1,3
5980,1,3
5986,1,3
5992,1,3
5993,1,3
5995,1,3
5996,1,3
5997,1,3
6003,1,3
6006,1,3
6007,1,3
6010,1,3
6011,1,2
6013,1,3
6015,1,1
6016,1,3
6017,1,3
6018,1,2
6020,1,3
6022,1,3
6024,1,3
6028,1,3
6029,1,2
6031,1,3
6032,1,3
6033,1,3
6035,1,3
6037,1,3
6041,1,1
6042,1,3
6043,1,3
6044,1,3
6049,1,3
6050,1,3
6055,1,3
6056,1,3
6059,1,3
6060,1,3
6062,1,3
6063,1,3
6064,1,3
6065,1,3
6067,1,3
6068,1,3
6069,1,3
6071,1,3
6072,1,3
6076,1,3
6077,1,3
6079,1,3
6081,1,3
6082,1,3
6083,1,3
6084,1,2
6086,1,3
6087,1,3
6088,1,3
6090,1,3
6091,1,3
6094,1,3
6101,1,1
6107,1,3
6109,1,3
6110,1,3
6111,1,3
6112,1,3
6113,1,3
6115,1,3
6118,1,3
6120,1,3
6122,1,3
6125,1,2
6127,1,3
6128,1,3
6129,1,3
6131,1,3
6132,1,3
6134,1,3
6136,1,3
6138,1,3
6140,1,3
6142,1,2
6143,1,3
6145,1,3
6146,1,3
6151,1,3
6153,1,3
6157,1,3
6159,1,3
6161,1,3
6167,1,3
6168,1,3
6171,1,3
6174,1,3
6177,1,3
6178,1,3
6179,1,3
6180,1,3
6184,1,3
6185,1,1
6188,1,3
6189,1,3
6189,2,3
6191,1,3
6192,1,3
6194,1,3
6197,1,3
6198,1,3
6199,1,3
6200,1,3
6202,1,3
6205,1,3
6207,1,3
6211,1,1
6213,1,3
6215,1,2
6216,1,3
6218,1,3
6219,1,3
6220,1,3
6222,1,3
6223,1,3
6225,1,3
6226,1,3
6228,1,3
6229,1,3
6231,1,1
6232,1,3
6235,1,3
6236,1,3
6237,1,3
6239,1,3
6241,1,3
6244,1,3
6246,1,3
6247,1,3
6250,1,3
6252,1,3
6253,1,3
6255,1,3
6256,1,2
6258,1,1
6259,1,3
6260,1,1
6261,1,2
6262,1,3
6265,1,2
6266,1,3
6269,1,2
6271,1,3
6273,1,3
6274,1,3
6276,1,3
6277,1,3
6283,1,3
6285,1,3
6287,1,3
6288,1,3
6293,1,3
6294,1,3
6295,1,3
6296,1,3
6299,1,3
6301,1,3
6302,1,2
6304,1,3
6305,1,3
6305,2,3
6305,3,3
6306,1,3
6310,1,3
6312,1,3
6314,1,3
6315,1,2
6318,1,1
6323,1,3
6325,1,2
6328,1,3
6334,1,3
6335,1,3
6335,2,3
6336,1,3
6338,1,3
6339,1,3
6340,1,3
6341,1,3
6346,1,3
6347,1,3
6348,1,3
6349,1,1
6350,1,3
6353,1,2
6356,1,3
6359,1,3
6360,1,3
6362,1,3
6364,1,3
6368,1,2
6371,1,3
6372,1,1
6373,1,3
6374,1,3
6375,1,3
6378,1,3
6379,1,3
6386,1,3
6388,1,3
6389,1,3
6392,1,3
6393,1,3
6395,1,3
6398,1,1
6401,1,3
6402,1,3
6403,1,3
6405,1,3
6406,1,3
6407,1,3
6412,1,3
6415,1,3
6416,1,3
6417,1,3
6420,1,3
6421,1,1
6422,1,3
6422,2,2
6422,3,3
6425,1,3
6426,1,3
6428,1,3
6429,1,3
6430,1,3
6436,1,3
6444,1,3
6447,1,3
6448,1,3
6449,1,3
6450,1,3
6451,1,3
6452,1,3
6453,1,3
6454,1,3
6455,1,3
6456,1,3
6457,1,3
6459,1,3
6461,1,3
6463,1,3
6464,1,3
6467,1,3
6469,1,3
6470,1,3
6472,1,3
6477,1,3
6478,1,3
6479,1,3
6481,1,3
6484,1,3
6486,1,3
6488,1,3
6489,1,3
6490,1,3
6492,1,1
6493,1,3
6493,2,3
6495,1,3
6496,1,3
6497,1,3
6498,1,3
6500,1,3
6502,1,1
6506,1,3
6507,1,3
6508,1,3
6510,1,3
6513,1,3
6516,1,3
6519,1,3
6520,1,3
6521,1,3
6522,1,3
6524,1,2
6530,1,3
6531,1,3
6535,1,3
6536,1,3
6537,1,3
6538,1,3
6539,1,3
6544,1,2
6547,1,3
6548,1,3
6550,1,3
6552,1,3
6553,1,3
6555,1,3
6556,1,3
6562,1,3
6564,1,3
6566,1,3
6567,1,3
6570,1,3
6572,1,3
6574,1,3
6575,1,3
6576,1,3
6577,1,3
6579,1,3
6580,1,3
6581,1,3
6582,1,3
6585,1,3
6586,1,3
6589,1,3
6590,1,3
6591,1,3
6593,1,3
6594,1,3
6596,1,3
6598,1,3
6600,1,3
6602,1,3
6603,1,3
6604,1,3
6605,1,2
6610,1,3
6611,1,3
6612,1,3
6613,1,3
6615,1,3
6616,1,3
6617,1,3
6619,1,3
6620,1,3
6621,1,3
6623,1,3
6627,1,3
6628,1,3
6629,1,3
6630,1,3
6631,1,3
6634,1,3
6635,1,3
6639,1,3
6640,1,3
6641,1,3
6642,1,3
6643,1,3
6644,1,3
6648,1,3
6650,1,3
6652,1,3
6655,1,3
6656,1,3
6657,1,3
6658,1,3
6659,1,3
6660,1,3
6662,1,3
6664,1,3
6668,1,3
6669,1,3
6672,1,3
6673,1,3
6676,1,3
6678,1,3
6681,1,3
6683,1,3
6684,1,3
6685,1,1
6686,1,3
6688,1,3
6689,1,3
6689,2,3
6690,1,3
6692,1,3
6694,1,3
6695,1,3
6696,1,3
6697,1,3
6701,1,3
6704,1,3
6707,1,3
6708,1,3
6709,1,3
6710,1,3
6711,1,3
6713,1,3
6715,1,3
6718,1,3
6719,1,3
6721,1,3
6724,1,3
6725,1,3
6727,1,3
6728,1,3
6729,1,3
6730,1,3
6732,1,3
6735,1,3
6736,1,3
6737,1,3
6739,1,3
6742,1,2
6744,1,3
6745,1,3
6746,1,2
6748,1,2
6750,1,3
6751,1,3
6754,1,3
6755,1,3
6756,1,3
6757,1,3
6758,1,3
6760,1,3
6761,1,3
6764,1,3
6765,1,3
6769,1,3
6771,1,3
6776,1,3
6776,2,3
6777,1,3
6783,1,3
6785,1,3
6786,1,2
6787,1,3
6788,1,3
6789,1,3
6790,1,3
6791,1,3
6792,1,3
6793,1,3
6794,1,3
6798,1,3
6800,1,3
6802,1,3
6803,1,3
6805,1,3
6807,1,3
6811,1,3
6813,1,3
6815,1,3
6817,1,3
6818,1,3
6819,1,3
6820,1,3
6823,1,3
6824,1,3
6825,1,3
6826,1,3
6828,1,3
6829,1,3
6830,1,3
6831,1,3
6832,1,3
6835,1,3
6840,1,3
6844,1,3
6846,1,2
6847,1,3
6849,1,3
6851,1,3
6852,1,3
6853,1,3
6853,2,3
6854,1,3
6856,1,3
6857,1,3
6860,1,3
6861,1,3
6862,1,2
6863,1,3
6864,1,3
6868,1,3
6871,1,3
6872,1,3
6875,1,3
6877,1,3
6878,1,3
6882,1,3
6883,1,3
6884,1,3
6885,1,3
6887,1,3
6888,1,3
6890,1,1
6891,1,3
6892,1,3
6893,1,3
6894,1,3
6895,1,3
6896,1,3
6897,1,3
6899,1,3
6902,1,3
6903,1,3
6907,1,3
6909,1,3
6910,1,3
6911,1,3
6912,1,3
6913,1,3
6916,1,3
6919,1,3
6920,1,3
6921,1,3
6923,1,2
6924,1,3
6925,1,3
6926,1,3
6928,1,3
6929,1,3
6930,1,3
6936,1,3
6938,1,1
6939,1,3
6940,1,3
6942,1,3
6946,1,3
6947,1,3
6948,1,3
6949,1,3
6950,1,3
6951,1,3
6952,1,3
6953,1,3
6955,1,3
6956,1,3
6957,1,3
6958,1,3
6959,1,3
6960,1,3
6966,1,2
6968,1,3
6971,1,3
6971,2,3
6972,1,1
6974,1,3
6976,1,3
6977,1,3
6979,1,3
6980,1,3
6983,1,3
6985,1,3
6986,1,3
6988,1,3
6989,1,3
6991,1,3
6994,1,3
6997,1,3
6998,1,3
6999,1,3
7001,1,3
7003,1,3
7004,1,3
7005,1,3
7006,1,3
7007,1,3
7009,1,3
7010,1,3
7012,1,3
7013,1,3
7014,1,3
7015,1,3
7016,1,3
7017,1,3
7019,1,3
7023,1,3
7025,1,3
7027,1,3
7029,1,3
7030,1,3
7032,1,3
7037,1,3
7038,1,1
7040,1,3
7042,1,3
7045,1,3
7046,1,3
7049,1,3
7050,1,3
7051,1,3
7052,1,3
7053,1,2
7054,1,2
7056,1,3
7057,1,3
7059,1,3
7060,1,3
7063,1,3
7064,1,3
7065,1,3
7066,1,3
7067,1,3
7068,1,3
7069,1,3
7072,1,3
7074,1,3
7075,1,3
7080,1,3
7082,1,3
7084,1,3
7085,1,3
7086,1,3
7087,1,3
7088,1,3
7090,1,3
7091,1,3
7092,1,3
7094,1,3
7098,1,2
7100,1,2
7101,1,3
7102,1,3
7104,1,3
7105,1,3
7106,1,3
7109,1,3
7112,1,3
7115,1,3
7116,1,3
7117,1,3
7118,1,3
7119,1,2
7120,1,3
7123,1,3
7124,1,1
7125,1,3
7126,1,3
7128,1,3
7129,1,3
7132,1,1
7136,1,3
7138,1,3
7140,1,3
7141,1,3
7142,1,3
7144,1,3
7146,1,3
7147,1,3
7149,1,3
7150,1,2
7152,1,3
7155,1,3
7159,1,3
7160,1,3
7161,1,3
7162,1,3
7163,1,3
7167,1,3
7168,1,3
7169,1,3
7170,1,3
7174,1,3
7176,1,3
7181,1,3
7182,1,3
7184,1,3
7189,1,3
7190,1,2
7191,1,3
7192,1,1
7193,1,2
7195,1,3
7196,1,1
7198,1,3
7199,1,3
7199,2,3
7200,1,2
7201,1,3
7202,1,3
7204,1,2
7206,1,3
7207,1,3
7208,1,3
7210,1,3
7212,1,3
7213,1,3
7214,1,3
7215,1,3
7216,1,3
7219,1,3
7220,1,3
7222,1,3
7223,1,3
7224,1,2
7225,1,3
7226,1,3
7227,1,3
7228,1,3
7229,1,3
7231,1,3
7234,1,3
7235,1,3
7236,1,3
7237,1,3
7238,1,3
7239,1,3
7241,1,2
7242,1,3
7245,1,1
7246,1,3
7247,1,3
7249,1,3
7253,1,3
7254,1,3
7255,1,3
7258,1,3
7260,1,3
7262,1,3
7264,1,3
7270,1,3
7272,1,3
7275,1,3
7277,1,3
7282,1,3
7284,1,3
7286,1,3
7289,1,3
7291,1,3
7292,1,3
7295,1,3
7296,1,3
7297,1,3
7298,1,3
7299,1,1
7300,1,3
7301,1,2
7302,1,3
7304,1,3
7306,1,3
7308,1,3
7310,1,2
7311,1,3
7313,1,3
7315,1,2
7321,1,3
7326,1,3
7327,1,2
7331,1,3
7333,1,3
7335,1,3
7338,1,3
7344,1,3
7345,1,3
7347,1,3
7350,1,3
